property_id,date,location,property_type,size_sqft,price_usd,demand_factor
54,2023-02-23,Suburban,Commercial,3432,869167,1.2552381838939866
55,2023-02-24,Rural,Commercial,1709,647939,1.2327897814339206
56,2023-02-25,Urban,House,4544,227028,0.9722250122368667
57,2023-02-26,Urban,Apartment,2907,928176,0.9601221490564309
58,2023-02-27,Rural,Commercial,2747,827103,0.5652058092260475
59,2023-02-28,Suburban,Apartment,4913,445996,0.6036401183766744
60,2023-03-01,Urban,Commercial,3843,919931,0.6963693660695177
61,2023-03-02,Suburban,House,2985,452661,0.9276825468663848
62,2023-03-03,Suburban,House,3194,426133,1.3119541632021468
63,2023-03-04,Urban,Commercial,4393,826157,1.7554673472576905
64,2023-03-05,Rural,Apartment,1547,456535,0.5012672145855477
65,2023-03-06,Suburban,House,3014,821458,0.9081831401981546
66,2023-03-07,Rural,House,4967,618034,1.1486571771696952
67,2023-03-08,Urban,Apartment,1000,177582,0.9734501381508478
68,2023-03-09,Urban,Apartment,2014,191974,0.5209009255900776
69,2023-03-10,Rural,House,1760,267952,0.5986849620158545
70,2023-03-11,Urban,Apartment,3606,627162,1.965700482379894
71,2023-03-12,Rural,House,2159,761953,1.9338774098161515
72,2023-03-13,Suburban,Apartment,1772,481791,1.8159874287755102
73,2023-03-14,Suburban,House,3637,950798,1.111190326786078
74,2023-03-15,Rural,Commercial,2361,396605,1.7502603068128988
75,2023-03-16,Urban,Commercial,2527,736475,1.2651419177022407
76,2023-03-17,Urban,Apartment,971,336181,0.9414833053639229
77,2023-03-18,Suburban,Commercial,4093,867689,0.5966370971622805
78,2023-03-19,Suburban,Apartment,4416,246607,1.5469107043185673
79,2023-03-20,Urban,House,890,916645,1.015669461170522
80,2023-03-21,Urban,Apartment,3732,946191,1.892932754265121
81,2023-03-22,Suburban,Commercial,2737,325176,1.8862068427652567
82,2023-03-23,Rural,House,2085,326520,1.391671815378624
83,2023-03-24,Rural,House,3615,143496,1.9754671355138038
84,2023-03-25,Rural,Commercial,3843,930696,1.4828044235419873
85,2023-03-26,Urban,Commercial,984,580992,1.2949257511549197
86,2023-03-27,Suburban,House,4512,789677,1.8556813638474243
87,2023-03-28,Rural,House,780,722203,1.2462737491550322
88,2023-03-29,Urban,Apartment,4887,345312,0.9508972528520738
89,2023-03-30,Rural,House,1162,887341,1.2291785545475562
90,2023-03-31,Suburban,Commercial,1130,505496,1.522391664825058
91,2023-04-01,Rural,Apartment,4507,418589,0.588011618283677
92,2023-04-02,Suburban,Apartment,4150,630396,1.592597737542805
93,2023-04-03,Rural,Commercial,620,255495,1.5432062114728122
94,2023-04-04,Urban,Commercial,1238,492909,1.9219811232992705
95,2023-04-05,Rural,House,3234,319872,0.7160176299934929
96,2023-04-06,Suburban,House,1576,630702,1.7346720867094754
97,2023-04-07,Rural,Commercial,3772,361234,0.9095864099647819
98,2023-04-08,Urban,Commercial,3432,189138,1.1505604839753056
99,2023-04-09,Rural,House,866,904042,1.7919173531744659
100,2023-04-10,Rural,Apartment,2792,638488,1.9889732682263603
